AND_AND_SYM: '&&'

LT: '<'

LE: '<='

NE: '<>'
    | '!='

EQ: '='

GT_SYM: '>'

GE: '>='

SHIFT_LEFT: '<<'

SHIFT_RIGHT: '>>'

EQUAL_SYM: '<=>'

ACCESSIBLE_SYM: 'ACCESSIBLE'

ACCOUNT_SYM: 'ACCOUNT'

ACTION: 'ACTION'

ACTIVE_SYM: 'ACTIVE'

ADD: 'ADD'

ADMIN_SYM: 'ADMIN'

AFTER_SYM: 'AFTER'

AGAINST: 'AGAINST'

AGGREGATE_SYM: 'AGGREGATE'

ALL: 'ALL'

ALGORITHM_SYM: 'ALGORITHM'

ALTER: 'ALTER'

ALWAYS_SYM: 'ALWAYS'

ANALYZE_SYM: 'ANALYZE'

AND_SYM: 'AND'

ANY_SYM: 'ANY'
    | 'SOME'

AS: 'AS'

ASC: 'ASC'

ASCII_SYM: 'ASCII'

ASENSITIVE_SYM: 'ASENSITIVE'

AT_SYM: 'AT'

AUTO_INC: 'AUTO_INCREMENT'

AUTOEXTEND_SIZE_SYM: 'AUTOEXTEND_SIZE'

AVG_SYM: 'AVG'

AVG_ROW_LENGTH: 'AVG_ROW_LENGTH'

BACKUP_SYM: 'BACKUP'

BEFORE_SYM: 'BEFORE'

BEGIN_SYM: 'BEGIN'

BETWEEN_SYM: 'BETWEEN'

BIGINT_SYM: 'BIGINT'
| 'INT8'

BINARY_SYM: 'BINARY'

BINLOG_SYM: 'BINLOG'

BIT_SYM: 'BIT'

BLOB_SYM: 'BLOB'

BLOCK_SYM: 'BLOCK'

BOOL_SYM: 'BOOL'

BOOLEAN_SYM: 'BOOLEAN'

BOTH: 'BOTH'

BTREE_SYM: 'BTREE'

BUCKETS_SYM: 'BUCKETS'

BY: 'BY'

BYTE_SYM: 'BYTE'

CACHE_SYM: 'CACHE'

CALL_SYM: 'CALL'

CASCADE: 'CASCADE'

CASCADED: 'CASCADED'

CASE_SYM: 'CASE'

CATALOG_NAME_SYM: 'CATALOG_NAME'

CHAIN_SYM: 'CHAIN'

CHANGE: 'CHANGE'

CHANGED: 'CHANGED'

CHANNEL_SYM: 'CHANNEL'

CHAR_SYM: 'CHAR'
    | 'CHARACTER'

CHARSET: 'CHARSET'

CHECK_SYM: 'CHECK'

CHECKSUM_SYM: 'CHECKSUM'

CIPHER_SYM: 'CIPHER'

CLASS_ORIGIN_SYM: 'CLASS_ORIGIN'

CLIENT_SYM: 'CLIENT'

CLONE_SYM: 'CLONE'

CLOSE_SYM: 'CLOSE'

COALESCE: 'COALESCE'

CODE_SYM: 'CODE'

COLLATE_SYM: 'COLLATE'

COLLATION_SYM: 'COLLATION'

COLUMN_SYM: 'COLUMN'

COLUMN_FORMAT_SYM: 'COLUMN_FORMAT'

COLUMN_NAME_SYM: 'COLUMN_NAME'

COLUMNS: 'COLUMNS'
    | 'FIELDS'

COMMENT_SYM: 'COMMENT'

COMMIT_SYM: 'COMMIT'

COMMITTED_SYM: 'COMMITTED'

COMPACT_SYM: 'COMPACT'

COMPLETION_SYM: 'COMPLETION'

COMPONENT_SYM: 'COMPONENT'

COMPRESSION_SYM: 'COMPRESSION'

COMPRESSED_SYM: 'COMPRESSED'

ENCRYPTION_SYM: 'ENCRYPTION'

CONCURRENT: 'CONCURRENT'

CONDITION_SYM: 'CONDITION'

CONNECTION_SYM: 'CONNECTION'

CONSISTENT_SYM: 'CONSISTENT'

CONSTRAINT: 'CONSTRAINT'

CONSTRAINT_CATALOG_SYM: 'CONSTRAINT_CATALOG'

CONSTRAINT_NAME_SYM: 'CONSTRAINT_NAME'

CONSTRAINT_SCHEMA_SYM: 'CONSTRAINT_SCHEMA'

CONTAINS_SYM: 'CONTAINS'

CONTEXT_SYM: 'CONTEXT'

CONTINUE_SYM: 'CONTINUE'

CONVERT_SYM: 'CONVERT'

CPU_SYM: 'CPU'

CREATE: 'CREATE'

CROSS: 'CROSS'

CUBE_SYM: 'CUBE'

CUME_DIST_SYM: 'CUME_DIST'

CURRENT_SYM: 'CURRENT'

CURDATE: 'CURRENT_DATE'
    | 'CURDATE'

CURTIME: 'CURRENT_TIME'
    | 'CURTIME'

NOW_SYM: 'CURRENT_TIMESTAMP'
    | 'NOW'
    | 'LOCALTIME'
    | 'LOCALTIMESTAMP'

CURRENT_USER: 'CURRENT_USER'

CURSOR_SYM: 'CURSOR'

CURSOR_NAME_SYM: 'CURSOR_NAME'

DATA_SYM: 'DATA'

DATABASE: 'DATABASE'
    | 'SCHEMA'

DATABASES: 'DATABASES'
    | 'SCHEMAS'

DATAFILE_SYM: 'DATAFILE'

DATE_SYM: 'DATE'

DATETIME_SYM: 'DATETIME'

DAY_SYM: 'DAY'
    | 'SQL_TSI_DAY'

DAY_HOUR_SYM: 'DAY_HOUR'

DAY_MICROSECOND_SYM: 'DAY_MICROSECOND'

DAY_MINUTE_SYM: 'DAY_MINUTE'

DAY_SECOND_SYM: 'DAY_SECOND'

DEALLOCATE_SYM: 'DEALLOCATE'

DECIMAL_SYM: 'DEC'
    | 'DECIMAL'

DECLARE_SYM: 'DECLARE'

DEFAULT_SYM: 'DEFAULT'

DEFAULT_AUTH_SYM: 'DEFAULT_AUTH'

DEFINER_SYM: 'DEFINER'

DEFINITION_SYM: 'DEFINITION'

DELAYED_SYM: 'DELAYED'

DELAY_KEY_WRITE_SYM: 'DELAY_KEY_WRITE'

DENSE_RANK_SYM: 'DENSE_RANK'

DESC: 'DESC'

DESCRIBE: 'DESCRIBE'
    | 'EXPLAIN'

DESCRIPTION_SYM: 'DESCRIPTION'

DETERMINISTIC_SYM: 'DETERMINISTIC'

DIAGNOSTICS_SYM: 'DIAGNOSTICS'

DIRECTORY_SYM: 'DIRECTORY'

DISABLE_SYM: 'DISABLE'

DISCARD_SYM: 'DISCARD'

DISK_SYM: 'DISK'

DISTINCT: 'DISTINCT'
    | 'DISTINCTROW'

DIV_SYM: 'DIV'

DO_SYM: 'DO'

DOUBLE_SYM: 'DOUBLE'
    | 'FLOAT8'

DROP: 'DROP'

DUAL_SYM: 'DUAL'

DUMPFILE: 'DUMPFILE'

DUPLICATE_SYM: 'DUPLICATE'

DYNAMIC_SYM: 'DYNAMIC'

EACH_SYM: 'EACH'

ELSE: 'ELSE'

ELSEIF_SYM: 'ELSEIF'

EMPTY_SYM: 'EMPTY'

ENABLE_SYM: 'ENABLE'

ENCLOSED: 'ENCLOSED'

END: 'END'

ENDS_SYM: 'ENDS'

ENFORCED_SYM: 'ENFORCED'

ENGINE_SYM: 'ENGINE'

ENGINES_SYM: 'ENGINES'

ENUM_SYM: 'ENUM'

ERROR_SYM: 'ERROR'

ERRORS: 'ERRORS'

ESCAPE_SYM: 'ESCAPE'

ESCAPED: 'ESCAPED'

EVENT_SYM: 'EVENT'

EVENTS_SYM: 'EVENTS'

EVERY_SYM: 'EVERY'

EXCEPT_SYM: 'EXCEPT'

EXCHANGE_SYM: 'EXCHANGE'

EXCLUDE_SYM: 'EXCLUDE'

EXECUTE_SYM: 'EXECUTE'

EXISTS: 'EXISTS'

EXIT_SYM: 'EXIT'

EXPANSION_SYM: 'EXPANSION'

EXPORT_SYM: 'EXPORT'

EXPIRE_SYM: 'EXPIRE'

EXTENDED_SYM: 'EXTENDED'

EXTENT_SIZE_SYM: 'EXTENT_SIZE'

FALSE_SYM: 'FALSE'

FAST_SYM: 'FAST'

FAULTS_SYM: 'FAULTS'

FETCH_SYM: 'FETCH'

FILE_SYM: 'FILE'

FILE_BLOCK_SIZE_SYM: 'FILE_BLOCK_SIZE'

FILTER_SYM: 'FILTER'

FIRST_SYM: 'FIRST'

FIRST_VALUE_SYM: 'FIRST_VALUE'

FIXED_SYM: 'FIXED'

FLOAT_SYM: 'FLOAT'
    | 'FLOAT4'

FLUSH_SYM: 'FLUSH'

FOLLOWS_SYM: 'FOLLOWS'

FOLLOWING_SYM: 'FOLLOWING'

FOR_SYM: 'FOR'

FORCE_SYM: 'FORCE'

FOREIGN: 'FOREIGN'

FORMAT_SYM: 'FORMAT'

FOUND_SYM: 'FOUND'

FROM: 'FROM'

FULL: 'FULL'

FULLTEXT_SYM: 'FULLTEXT'

FUNCTION_SYM: 'FUNCTION'

GENERAL: 'GENERAL'

GROUP_REPLICATION: 'GROUP_REPLICATION'

GEOMETRYCOLLECTION_SYM: 'GEOMCOLLECTION'
| 'GEOMETRYCOLLECTION'

GEOMETRY_SYM: 'GEOMETRY'

GET_FORMAT: 'GET_FORMAT'

GET_MASTER_PUBLIC_KEY_SYM: 'GET_MASTER_PUBLIC_KEY'

GET_SYM: 'GET'

GENERATED: 'GENERATED'

GLOBAL_SYM: 'GLOBAL'

GRANT: 'GRANT'

GRANTS: 'GRANTS'

GROUP_SYM: 'GROUP'

GROUPING_SYM: 'GROUPING'

GROUPS_SYM: 'GROUPS'

HANDLER_SYM: 'HANDLER'

HASH_SYM: 'HASH'

HAVING: 'HAVING'

HELP_SYM: 'HELP'

HIGH_PRIORITY: 'HIGH_PRIORITY'

HISTOGRAM_SYM: 'HISTOGRAM'

HISTORY_SYM: 'HISTORY'

HOST_SYM: 'HOST'

HOSTS_SYM: 'HOSTS'

HOUR_SYM: 'HOUR'
    | 'SQL_TSI_HOUR'

HOUR_MICROSECOND_SYM: 'HOUR_MICROSECOND'

HOUR_MINUTE_SYM: 'HOUR_MINUTE'

HOUR_SECOND_SYM: 'HOUR_SECOND'

IDENTIFIED_SYM: 'IDENTIFIED'

IF: 'IF'

IGNORE_SYM: 'IGNORE'

IGNORE_SERVER_IDS_SYM: 'IGNORE_SERVER_IDS'

IMPORT: 'IMPORT'

IN_SYM: 'IN'

INACTIVE_SYM: 'INACTIVE'

INDEX_SYM: 'INDEX'

INDEXES: 'INDEXES'

INFILE: 'INFILE'

INITIAL_SIZE_SYM: 'INITIAL_SIZE'

INNER_SYM: 'INNER'

INOUT_SYM: 'INOUT'

INSENSITIVE_SYM: 'INSENSITIVE'

INSERT_METHOD: 'INSERT_METHOD'

INSTALL_SYM: 'INSTALL'

INSTANCE_SYM: 'INSTANCE'

INT_SYM: 'INT'
    | 'INTEGER'
    | 'INT4'

TINYINT_SYM: 'INT1'
    | 'TINYINT'

SMALLINT_SYM: 'INT2'
    | 'SMALLINT'

MEDIUMINT_SYM: 'INT3'
    | 'MIDDLEINT'
    | 'MEDIUMINT'

INTERVAL_SYM: 'INTERVAL'

INTO: 'INTO'

IO_SYM: 'IO'

IO_AFTER_GTIDS: 'IO_AFTER_GTIDS'

IO_BEFORE_GTIDS: 'IO_BEFORE_GTIDS'

RELAY_THREAD: 'IO_THREAD'
    | 'RELAY_THREAD'

IPC_SYM: 'IPC'

IS: 'IS'

ISOLATION: 'ISOLATION'

ISSUER_SYM: 'ISSUER'

ITERATE_SYM: 'ITERATE'

INVISIBLE_SYM: 'INVISIBLE'

INVOKER_SYM: 'INVOKER'

JOIN_SYM: 'JOIN'

JSON_SYM: 'JSON'

JSON_TABLE_SYM: 'JSON_TABLE'

KEY_SYM: 'KEY'

KEYS: 'KEYS'

KEY_BLOCK_SIZE: 'KEY_BLOCK_SIZE'

KILL_SYM: 'KILL'

LAG_SYM: 'LAG'

LANGUAGE_SYM: 'LANGUAGE'

LAST_SYM: 'LAST'

LAST_VALUE_SYM: 'LAST_VALUE'

LATERAL_SYM: 'LATERAL'

LEAD_SYM: 'LEAD'

LEADING: 'LEADING'

LEAVE_SYM: 'LEAVE'

LEAVES: 'LEAVES'

LEFT: 'LEFT'

LESS_SYM: 'LESS'

LEVEL_SYM: 'LEVEL'

LIKE: 'LIKE'

LIMIT: 'LIMIT'

LINEAR_SYM: 'LINEAR'

LINES: 'LINES'

LINESTRING_SYM: 'LINESTRING'

LIST_SYM: 'LIST'

LOAD: 'LOAD'

LOCAL_SYM: 'LOCAL'

LOCK_SYM: 'LOCK'

LOCKED_SYM: 'LOCKED'

LOCKS_SYM: 'LOCKS'

LOGFILE_SYM: 'LOGFILE'

LOGS_SYM: 'LOGS'

LONG_SYM: 'LONG'

LONGBLOB_SYM: 'LONGBLOB'

LONGTEXT_SYM: 'LONGTEXT'

LOOP_SYM: 'LOOP'

LOW_PRIORITY: 'LOW_PRIORITY'

MASTER_SYM: 'MASTER'

MASTER_AUTO_POSITION_SYM: 'MASTER_AUTO_POSITION'

MASTER_BIND_SYM: 'MASTER_BIND'

MASTER_CONNECT_RETRY_SYM: 'MASTER_CONNECT_RETRY'

MASTER_DELAY_SYM: 'MASTER_DELAY'

MASTER_HOST_SYM: 'MASTER_HOST'

MASTER_LOG_FILE_SYM: 'MASTER_LOG_FILE'

MASTER_LOG_POS_SYM: 'MASTER_LOG_POS'

MASTER_PASSWORD_SYM: 'MASTER_PASSWORD'

MASTER_PORT_SYM: 'MASTER_PORT'

MASTER_PUBLIC_KEY_PATH_SYM: 'MASTER_PUBLIC_KEY_PATH'

MASTER_RETRY_COUNT_SYM: 'MASTER_RETRY_COUNT'

MASTER_SERVER_ID_SYM: 'MASTER_SERVER_ID'

MASTER_SSL_SYM: 'MASTER_SSL'

MASTER_SSL_CA_SYM: 'MASTER_SSL_CA'

MASTER_SSL_CAPATH_SYM: 'MASTER_SSL_CAPATH'

MASTER_TLS_VERSION_SYM: 'MASTER_TLS_VERSION'

MASTER_SSL_CERT_SYM: 'MASTER_SSL_CERT'

MASTER_SSL_CIPHER_SYM: 'MASTER_SSL_CIPHER'

MASTER_SSL_CRL_SYM: 'MASTER_SSL_CRL'

MASTER_SSL_CRLPATH_SYM: 'MASTER_SSL_CRLPATH'

MASTER_SSL_KEY_SYM: 'MASTER_SSL_KEY'

MASTER_SSL_VERIFY_SERVER_CERT_SYM: 'MASTER_SSL_VERIFY_SERVER_CERT'

MASTER_USER_SYM: 'MASTER_USER'

MASTER_HEARTBEAT_PERIOD_SYM: 'MASTER_HEARTBEAT_PERIOD'

MATCH: 'MATCH'

MAX_CONNECTIONS_PER_HOUR: 'MAX_CONNECTIONS_PER_HOUR'

MAX_QUERIES_PER_HOUR: 'MAX_QUERIES_PER_HOUR'

MAX_ROWS: 'MAX_ROWS'

MAX_SIZE_SYM: 'MAX_SIZE'

MAX_UPDATES_PER_HOUR: 'MAX_UPDATES_PER_HOUR'

MAX_USER_CONNECTIONS_SYM: 'MAX_USER_CONNECTIONS'

MAX_VALUE_SYM: 'MAXVALUE'

MEDIUM_SYM: 'MEDIUM'

MEDIUMBLOB_SYM: 'MEDIUMBLOB'

MEDIUMTEXT_SYM: 'MEDIUMTEXT'

MEMORY_SYM: 'MEMORY'

MERGE_SYM: 'MERGE'

MESSAGE_TEXT_SYM: 'MESSAGE_TEXT'

MICROSECOND_SYM: 'MICROSECOND'

MIGRATE_SYM: 'MIGRATE'

MINUTE_SYM: 'MINUTE'
    | 'SQL_TSI_MINUTE'

MINUTE_MICROSECOND_SYM: 'MINUTE_MICROSECOND'

